order_id,customer_id,product_id,store_id,order_date,quantity,unit_price,payment_method,region
ORD_1_396,1463,359,7,2026-01-01,2,10.85,Cash,North
ORD_1_397,1830,424,5,2026-01-01,7,472.09,Credit Card,South
ORD_1_398,4233,369,14,2026-01-01,5,252.8,Credit Card,North
ORD_1_399,1356,931,12,2026-01-01,1,417.49,Cash,East
ORD_1_400,3512,886,8,2026-01-01,7,269.18,UPI,West
ORD_1_401,2643,127,9,2026-01-01,1,63.22,Cash,South
ORD_1_402,2849,726,10,2026-01-01,10,426.97,Credit Card,West
ORD_1_403,7709,667,17,2026-01-01,5,205.66,Net Banking,South
ORD_1_404,9156,297,18,2026-01-01,1,197.03,Net Banking,North
ORD_1_405,2113,864,19,2026-01-01,1,213.98,Debit Card,West
ORD_1_406,2595,611,4,2026-01-01,8,81.88,Net Banking,South
ORD_1_407,1382,695,12,2026-01-01,6,491.86,Cash,East
ORD_1_408,9266,936,13,2026-01-01,9,18.55,Cash,East
ORD_1_409,7375,309,7,2026-01-01,10,354.12,Credit Card,North
ORD_1_410,3584,433,9,2026-01-01,5,213.5,Cash,North
ORD_1_411,5756,987,12,2026-01-01,9,261.4,UPI,West
ORD_1_412,7451,889,12,2026-01-01,6,403.55,Cash,North
ORD_1_413,7810,626,14,2026-01-01,3,36.74,Credit Card,East
ORD_1_414,2118,699,16,2026-01-01,7,19.35,Credit Card,West
ORD_1_415,4766,835,3,2026-01-01,3,481.98,Debit Card,South
ORD_1_416,5520,668,18,2026-01-01,6,412.06,Debit Card,East
ORD_1_417,4957,546,1,2026-01-01,3,188.44,Credit Card,North
ORD_1_418,9572,437,19,2026-01-01,4,487.34,Debit Card,South
ORD_1_419,4595,250,18,2026-01-01,9,379.28,UPI,South
ORD_1_420,3633,948,5,2026-01-01,7,318.85,Net Banking,North
ORD_1_421,5628,675,2,2026-01-01,3,88.55,Credit Card,South
ORD_1_422,1444,999,12,2026-01-01,8,373.21,UPI,North
ORD_1_423,4230,664,16,2026-01-01,10,228.85,Debit Card,West
ORD_1_424,3802,753,18,2026-01-01,8,337.91,Net Banking,West
ORD_1_425,8954,421,4,2026-01-01,7,485.92,UPI,North
ORD_1_426,7036,698,5,2026-01-01,2,465.69,Credit Card,East
ORD_1_427,3350,829,5,2026-01-01,5,485.83,Cash,East
ORD_1_428,9692,762,10,2026-01-01,7,187.43,UPI,South
ORD_1_429,2821,435,7,2026-01-01,4,21.07,Credit Card,East
ORD_1_430,9868,145,6,2026-01-01,9,390.88,Cash,South
ORD_1_431,9985,719,5,2026-01-01,4,224.46,Credit Card,West
ORD_1_432,5413,237,8,2026-01-01,2,338.68,Credit Card,East
ORD_1_433,5335,415,16,2026-01-01,3,349.48,UPI,South
ORD_1_434,3634,342,10,2026-01-01,6,66.44,Credit Card,South
ORD_1_435,4879,317,10,2026-01-01,9,81.37,Net Banking,North
ORD_1_436,3051,730,19,2026-01-01,3,316.44,Credit Card,North
ORD_1_437,6933,549,18,2026-01-01,9,320.27,UPI,North
ORD_1_438,8728,347,11,2026-01-01,10,463.38,Cash,South
ORD_1_439,8123,782,14,2026-01-01,8,17.72,UPI,South
ORD_1_440,7029,765,7,2026-01-01,5,281.32,Credit Card,North
ORD_1_441,7376,588,13,2026-01-01,1,188.28,Cash,South
ORD_1_442,6088,737,12,2026-01-01,4,186.02,UPI,North
ORD_1_443,1145,679,5,2026-01-01,3,34.57,Credit Card,South
ORD_1_444,4861,411,18,2026-01-01,1,495.07,Debit Card,West
ORD_1_445,8334,458,2,2026-01-01,10,61.2,UPI,West
ORD_1_446,8991,353,1,2026-01-01,7,362.55,Net Banking,South
ORD_1_447,7611,667,8,2026-01-01,4,330.24,Net Banking,North
ORD_1_448,1236,288,11,2026-01-01,9,66.81,UPI,West
ORD_1_449,1970,305,9,2026-01-01,3,394.28,Cash,South
ORD_1_450,9085,516,12,2026-01-01,6,351.15,UPI,East
ORD_1_451,1316,128,20,2026-01-01,2,227.31,Credit Card,West
ORD_1_452,5858,269,6,2026-01-01,7,110.27,Debit Card,West
ORD_1_453,4183,274,14,2026-01-01,7,215.81,Cash,East
ORD_1_454,2854,706,12,2026-01-01,1,495.27,Cash,West
ORD_1_455,6286,507,2,2026-01-01,10,487.62,Net Banking,South
ORD_1_456,4911,478,11,2026-01-01,8,52.8,Net Banking,East
ORD_1_457,9186,430,11,2026-01-01,7,280.15,Credit Card,East
ORD_1_458,6623,103,20,2026-01-01,4,489.66,UPI,West
ORD_1_459,9902,754,16,2026-01-01,2,469.5,Credit Card,West
ORD_1_460,6592,926,19,2026-01-01,2,50.79,UPI,East
ORD_1_461,4520,517,10,2026-01-01,8,400.47,Net Banking,West
ORD_1_462,2704,455,1,2026-01-01,2,408.83,Credit Card,West
ORD_1_463,2176,688,19,2026-01-01,9,446.46,Cash,West
ORD_1_464,1925,624,8,2026-01-01,10,499.59,UPI,North
ORD_1_465,3595,894,17,2026-01-01,1,247.44,UPI,North
ORD_1_466,8483,331,20,2026-01-01,7,143.93,UPI,North
ORD_1_467,1011,592,3,2026-01-01,9,383.24,Credit Card,East
ORD_1_468,2570,232,8,2026-01-01,2,64.03,Credit Card,North
ORD_1_469,4401,751,9,2026-01-01,7,114.81,Cash,South
ORD_1_470,4652,888,12,2026-01-01,6,23.5,Debit Card,South
ORD_1_471,7040,837,4,2026-01-01,9,21.61,Net Banking,West
ORD_1_472,7555,115,8,2026-01-01,9,321.62,UPI,North
ORD_1_473,8032,454,12,2026-01-01,1,379.63,UPI,North
ORD_1_474,8950,469,16,2026-01-01,9,350.96,UPI,West
ORD_1_475,4037,920,5,2026-01-01,10,193.27,Credit Card,North
ORD_1_476,3532,838,8,2026-01-01,5,330.7,UPI,North
ORD_1_477,5870,924,4,2026-01-01,4,416.63,Cash,East
ORD_1_478,2243,890,9,2026-01-01,8,287.87,Debit Card,East
ORD_1_479,8717,111,19,2026-01-01,10,140.0,Cash,West
ORD_1_480,7286,234,20,2026-01-01,1,152.68,Cash,West
ORD_1_481,8691,595,19,2026-01-01,10,248.46,Cash,West
ORD_1_482,8723,292,16,2026-01-01,3,271.13,Cash,West
ORD_1_483,3421,301,15,2026-01-01,4,386.46,Credit Card,West
ORD_1_484,9280,421,9,2026-01-01,5,127.48,Credit Card,North
ORD_1_485,6785,437,10,2026-01-01,3,277.0,Debit Card,North
ORD_1_486,9972,820,19,2026-01-01,6,470.22,Credit Card,East
ORD_1_487,7271,856,18,2026-01-01,4,420.42,UPI,North
ORD_1_488,7130,869,10,2026-01-01,9,113.42,Credit Card,North
ORD_1_489,9190,957,14,2026-01-01,3,157.73,Net Banking,East
ORD_1_490,1893,900,2,2026-01-01,5,237.3,Credit Card,North
ORD_1_491,7780,750,15,2026-01-01,1,409.79,UPI,West
ORD_1_492,9811,172,18,2026-01-01,7,142.8,Net Banking,East
ORD_1_493,9411,901,8,2026-01-01,4,366.14,Cash,North
ORD_1_494,9087,206,12,2026-01-01,9,129.55,Credit Card,North
ORD_1_495,4190,445,5,2026-01-01,1,276.23,Net Banking,South
ORD_1_496,1271,782,13,2026-01-01,7,367.67,Net Banking,South
ORD_1_497,2501,352,9,2026-01-01,4,432.22,Credit Card,East
ORD_1_498,6268,110,10,2026-01-01,1,238.38,Debit Card,South
ORD_1_499,3313,405,10,2026-01-01,8,215.53,Credit Card,South
ORD_1_500,5817,576,17,2026-01-01,9,347.05,Credit Card,North
